wall_ts,node,seq,sample_index,value
1778045168.971275,1,577,0,65535
1778045168.971275,1,577,1,65535
1778045168.971275,1,577,2,65535
1778045168.971275,1,577,3,65535
1778045168.971275,1,577,4,65535
1778045168.971275,1,577,5,65535
1778045168.971275,1,577,6,65535
1778045168.971275,1,577,7,65535
1778045168.971275,1,577,8,65535
1778045168.971275,1,577,9,65535
1778045168.971275,1,577,10,65535
1778045168.971275,1,577,11,65535
1778045168.971275,1,577,12,65535
1778045168.971275,1,577,13,65535
1778045168.971275,1,577,14,65535
1778045168.971275,1,577,15,65535
1778045168.971275,1,577,16,65535
1778045168.971275,1,577,17,65535
1778045168.971275,1,577,18,65535
1778045168.971275,1,577,19,65535
1778045168.971275,1,577,20,65535
1778045168.971275,1,577,21,65535
1778045168.971275,1,577,22,65535
1778045168.971275,1,577,23,65535
1778045168.971275,1,577,24,65535
1778045168.971275,1,577,25,65535
1778045168.971275,1,577,26,65535
1778045168.971275,1,577,27,65535
1778045168.971275,1,577,28,65535
1778045168.971275,1,577,29,65535
1778045168.971275,1,577,30,65535
1778045168.971275,1,577,31,65535
1778045169.0756311,1,578,0,65535
1778045169.0756311,1,578,1,65535
1778045169.0756311,1,578,2,65535
1778045169.0756311,1,578,3,65535
1778045169.0756311,1,578,4,65535
1778045169.0756311,1,578,5,65535
1778045169.0756311,1,578,6,65535
1778045169.0756311,1,578,7,65535
1778045169.0756311,1,578,8,65535
1778045169.0756311,1,578,9,65535
1778045169.0756311,1,578,10,65535
1778045169.0756311,1,578,11,65535
1778045169.0756311,1,578,12,65535
1778045169.0756311,1,578,13,65535
1778045169.0756311,1,578,14,65535
1778045169.0756311,1,578,15,65535
1778045169.0756311,1,578,16,65535
1778045169.0756311,1,578,17,65535
1778045169.0756311,1,578,18,65535
1778045169.0756311,1,578,19,65535
1778045169.0756311,1,578,20,65535
1778045169.0756311,1,578,21,65535
1778045169.0756311,1,578,22,65535
1778045169.0756311,1,578,23,65535
1778045169.0756311,1,578,24,65535
1778045169.0756311,1,578,25,65535
1778045169.0756311,1,578,26,65535
1778045169.0756311,1,578,27,65535
1778045169.0756311,1,578,28,65535
1778045169.0756311,1,578,29,65535
1778045169.0756311,1,578,30,65535
1778045169.0756311,1,578,31,65535
1778045169.181893,1,579,0,65535
1778045169.181893,1,579,1,65535
1778045169.181893,1,579,2,65535
1778045169.181893,1,579,3,65535
1778045169.181893,1,579,4,65535
1778045169.181893,1,579,5,65535
1778045169.181893,1,579,6,65535
1778045169.181893,1,579,7,65535
1778045169.181893,1,579,8,65535
1778045169.181893,1,579,9,65535
1778045169.181893,1,579,10,65535
1778045169.181893,1,579,11,65535
1778045169.181893,1,579,12,65535
1778045169.181893,1,579,13,65535
1778045169.181893,1,579,14,65535
1778045169.181893,1,579,15,65535
1778045169.181893,1,579,16,65535
1778045169.181893,1,579,17,65535
1778045169.181893,1,579,18,65535
1778045169.181893,1,579,19,65535
1778045169.181893,1,579,20,65535
1778045169.181893,1,579,21,65535
1778045169.181893,1,579,22,65535
1778045169.181893,1,579,23,65535
1778045169.181893,1,579,24,65535
1778045169.181893,1,579,25,65535
1778045169.181893,1,579,26,65535
1778045169.181893,1,579,27,65535
1778045169.181893,1,579,28,65535
1778045169.181893,1,579,29,65535
1778045169.181893,1,579,30,65535
1778045169.181893,1,579,31,65535
1778045169.387069,1,580,0,65535
1778045169.387069,1,580,1,65535
1778045169.387069,1,580,2,65535
1778045169.387069,1,580,3,65535
1778045169.387069,1,580,4,65535
1778045169.387069,1,580,5,65535
1778045169.387069,1,580,6,65535
1778045169.387069,1,580,7,65535
1778045169.387069,1,580,8,65535
1778045169.387069,1,580,9,65535
1778045169.387069,1,580,10,65535
1778045169.387069,1,580,11,65535
1778045169.387069,1,580,12,65535
1778045169.387069,1,580,13,65535
1778045169.387069,1,580,14,65535
1778045169.387069,1,580,15,65535
1778045169.387069,1,580,16,65535
1778045169.387069,1,580,17,65535
1778045169.387069,1,580,18,65535
1778045169.387069,1,580,19,65535
1778045169.387069,1,580,20,65535
1778045169.387069,1,580,21,65535
1778045169.387069,1,580,22,65535
1778045169.387069,1,580,23,65535
1778045169.387069,1,580,24,65535
1778045169.387069,1,580,25,65535
1778045169.387069,1,580,26,65535
1778045169.387069,1,580,27,65535
1778045169.387069,1,580,28,65535
1778045169.387069,1,580,29,65535
1778045169.387069,1,580,30,65535
1778045169.387069,1,580,31,65535
1778045169.49346,1,581,0,65535
1778045169.49346,1,581,1,65535
1778045169.49346,1,581,2,65535
1778045169.49346,1,581,3,65535
1778045169.49346,1,581,4,65535
1778045169.49346,1,581,5,65535
1778045169.49346,1,581,6,65535
1778045169.49346,1,581,7,65535
1778045169.49346,1,581,8,65535
1778045169.49346,1,581,9,65535
1778045169.49346,1,581,10,65535
1778045169.49346,1,581,11,65535
1778045169.49346,1,581,12,65535
1778045169.49346,1,581,13,65535
1778045169.49346,1,581,14,65535
1778045169.49346,1,581,15,65535
1778045169.49346,1,581,16,65535
1778045169.49346,1,581,17,65535
1778045169.49346,1,581,18,65535
1778045169.49346,1,581,19,65535
1778045169.49346,1,581,20,65535
1778045169.49346,1,581,21,65535
1778045169.49346,1,581,22,65535
1778045169.49346,1,581,23,65535
1778045169.49346,1,581,24,65535
1778045169.49346,1,581,25,65535
1778045169.49346,1,581,26,65535
1778045169.49346,1,581,27,65535
1778045169.49346,1,581,28,65535
1778045169.49346,1,581,29,65535
1778045169.49346,1,581,30,65535
1778045169.49346,1,581,31,65535
1778045169.598196,1,582,0,65535
1778045169.598196,1,582,1,65535
1778045169.598196,1,582,2,65535
1778045169.598196,1,582,3,65535
1778045169.598196,1,582,4,65535
1778045169.598196,1,582,5,65535
1778045169.598196,1,582,6,65535
1778045169.598196,1,582,7,65535
1778045169.598196,1,582,8,65535
1778045169.598196,1,582,9,65535
1778045169.598196,1,582,10,65535
1778045169.598196,1,582,11,65535
1778045169.598196,1,582,12,65535
1778045169.598196,1,582,13,65535
1778045169.598196,1,582,14,65535
1778045169.598196,1,582,15,65535
1778045169.598196,1,582,16,65535
1778045169.598196,1,582,17,65535
1778045169.598196,1,582,18,65535
1778045169.598196,1,582,19,65535
1778045169.598196,1,582,20,65535
1778045169.598196,1,582,21,65535
1778045169.598196,1,582,22,65535
1778045169.598196,1,582,23,65535
1778045169.598196,1,582,24,65535
1778045169.598196,1,582,25,65535
1778045169.598196,1,582,26,65535
1778045169.598196,1,582,27,65535
1778045169.598196,1,582,28,65535
1778045169.598196,1,582,29,65535
1778045169.598196,1,582,30,65535
1778045169.598196,1,582,31,65535
1778045169.705929,1,583,0,65535
1778045169.705929,1,583,1,65535
1778045169.705929,1,583,2,65535
1778045169.705929,1,583,3,65535
1778045169.705929,1,583,4,65535
1778045169.705929,1,583,5,65535
1778045169.705929,1,583,6,65535
1778045169.705929,1,583,7,65535
1778045169.705929,1,583,8,65535
1778045169.705929,1,583,9,65535
1778045169.705929,1,583,10,65535
1778045169.705929,1,583,11,65535
1778045169.705929,1,583,12,65535
1778045169.705929,1,583,13,65535
1778045169.705929,1,583,14,65535
1778045169.705929,1,583,15,65535
1778045169.705929,1,583,16,65535
1778045169.705929,1,583,17,65535
1778045169.705929,1,583,18,65535
1778045169.705929,1,583,19,65535
1778045169.705929,1,583,20,65535
1778045169.705929,1,583,21,65535
1778045169.705929,1,583,22,65535
1778045169.705929,1,583,23,65535
1778045169.705929,1,583,24,65535
1778045169.705929,1,583,25,65535
1778045169.705929,1,583,26,65535
1778045169.705929,1,583,27,65535
1778045169.705929,1,583,28,65535
1778045169.705929,1,583,29,65535
1778045169.705929,1,583,30,65535
1778045169.705929,1,583,31,65535
1778045169.8106189,1,584,0,65535
1778045169.8106189,1,584,1,65535
1778045169.8106189,1,584,2,65535
1778045169.8106189,1,584,3,65535
1778045169.8106189,1,584,4,65535
1778045169.8106189,1,584,5,65535
1778045169.8106189,1,584,6,65535
1778045169.8106189,1,584,7,65535
1778045169.8106189,1,584,8,65535
1778045169.8106189,1,584,9,65535
1778045169.8106189,1,584,10,65535
1778045169.8106189,1,584,11,65535
1778045169.8106189,1,584,12,65535
1778045169.8106189,1,584,13,65535
1778045169.8106189,1,584,14,65535
1778045169.8106189,1,584,15,65535
1778045169.8106189,1,584,16,65535
1778045169.8106189,1,584,17,65535
1778045169.8106189,1,584,18,65535
1778045169.8106189,1,584,19,65535
1778045169.8106189,1,584,20,65535
1778045169.8106189,1,584,21,65535
1778045169.8106189,1,584,22,65535
1778045169.8106189,1,584,23,65535
1778045169.8106189,1,584,24,65535
1778045169.8106189,1,584,25,65535
1778045169.8106189,1,584,26,65535
1778045169.8106189,1,584,27,65535
1778045169.8106189,1,584,28,65535
1778045169.8106189,1,584,29,65535
1778045169.8106189,1,584,30,65535
1778045169.8106189,1,584,31,65535
1778045170.0157208,1,585,0,65535
1778045170.0157208,1,585,1,65535
1778045170.0157208,1,585,2,65535
1778045170.0157208,1,585,3,65535
1778045170.0157208,1,585,4,65535
1778045170.0157208,1,585,5,65535
1778045170.0157208,1,585,6,65535
1778045170.0157208,1,585,7,65535
1778045170.0157208,1,585,8,65535
1778045170.0157208,1,585,9,65535
1778045170.0157208,1,585,10,65535
1778045170.0157208,1,585,11,65535
1778045170.0157208,1,585,12,65535
1778045170.0157208,1,585,13,65535
1778045170.0157208,1,585,14,65535
1778045170.0157208,1,585,15,65535
1778045170.0157208,1,585,16,65535
1778045170.0157208,1,585,17,65535
1778045170.0157208,1,585,18,65535
1778045170.0157208,1,585,19,65535
1778045170.0157208,1,585,20,65535
1778045170.0157208,1,585,21,65535
1778045170.0157208,1,585,22,65535
1778045170.0157208,1,585,23,65535
1778045170.0157208,1,585,24,65535
1778045170.0157208,1,585,25,65535
1778045170.0157208,1,585,26,65535
1778045170.0157208,1,585,27,65535
1778045170.0157208,1,585,28,65535
1778045170.0157208,1,585,29,65535
1778045170.0157208,1,585,30,65535
1778045170.0157208,1,585,31,65535
1778045170.12643,1,586,0,65535
1778045170.12643,1,586,1,65535
1778045170.12643,1,586,2,65535
1778045170.12643,1,586,3,65535
1778045170.12643,1,586,4,65535
1778045170.12643,1,586,5,65535
1778045170.12643,1,586,6,65535
1778045170.12643,1,586,7,65535
1778045170.12643,1,586,8,65535
1778045170.12643,1,586,9,65535
1778045170.12643,1,586,10,65535
1778045170.12643,1,586,11,65535
1778045170.12643,1,586,12,65535
1778045170.12643,1,586,13,65535
1778045170.12643,1,586,14,65535
1778045170.12643,1,586,15,65535
1778045170.12643,1,586,16,65535
1778045170.12643,1,586,17,65535
1778045170.12643,1,586,18,65535
1778045170.12643,1,586,19,65535
1778045170.12643,1,586,20,65535
1778045170.12643,1,586,21,65535
1778045170.12643,1,586,22,65535
1778045170.12643,1,586,23,65535
1778045170.12643,1,586,24,65535
1778045170.12643,1,586,25,65535
1778045170.12643,1,586,26,65535
1778045170.12643,1,586,27,65535
1778045170.12643,1,586,28,65535
1778045170.12643,1,586,29,65535
1778045170.12643,1,586,30,65535
1778045170.12643,1,586,31,65535
1778045170.230923,1,587,0,65535
1778045170.230923,1,587,1,65535
1778045170.230923,1,587,2,65535
1778045170.230923,1,587,3,65535
1778045170.230923,1,587,4,65535
1778045170.230923,1,587,5,65535
1778045170.230923,1,587,6,65535
1778045170.230923,1,587,7,65535
1778045170.230923,1,587,8,65535
1778045170.230923,1,587,9,65535
1778045170.230923,1,587,10,65535
1778045170.230923,1,587,11,65535
1778045170.230923,1,587,12,65535
1778045170.230923,1,587,13,65535
1778045170.230923,1,587,14,65535
1778045170.230923,1,587,15,65535
1778045170.230923,1,587,16,65535
1778045170.230923,1,587,17,65535
1778045170.230923,1,587,18,65535
1778045170.230923,1,587,19,65535
1778045170.230923,1,587,20,65535
1778045170.230923,1,587,21,65535
1778045170.230923,1,587,22,65535
1778045170.230923,1,587,23,65535
1778045170.230923,1,587,24,65535
1778045170.230923,1,587,25,65535
1778045170.230923,1,587,26,65535
1778045170.230923,1,587,27,65535
1778045170.230923,1,587,28,65535
1778045170.230923,1,587,29,65535
1778045170.230923,1,587,30,65535
1778045170.230923,1,587,31,65535
1778045170.3355389,1,588,0,65535
1778045170.3355389,1,588,1,65535
1778045170.3355389,1,588,2,65535
1778045170.3355389,1,588,3,65535
1778045170.3355389,1,588,4,65535
1778045170.3355389,1,588,5,65535
1778045170.3355389,1,588,6,65535
1778045170.3355389,1,588,7,65535
1778045170.3355389,1,588,8,65535
1778045170.3355389,1,588,9,65535
1778045170.3355389,1,588,10,65535
1778045170.3355389,1,588,11,65535
1778045170.3355389,1,588,12,65535
1778045170.3355389,1,588,13,65535
1778045170.3355389,1,588,14,65535
1778045170.3355389,1,588,15,65535
1778045170.3355389,1,588,16,65535
1778045170.3355389,1,588,17,65535
1778045170.3355389,1,588,18,65535
1778045170.3355389,1,588,19,65535
1778045170.3355389,1,588,20,65535
1778045170.3355389,1,588,21,65535
1778045170.3355389,1,588,22,65535
1778045170.3355389,1,588,23,65535
1778045170.3355389,1,588,24,65535
1778045170.3355389,1,588,25,65535
1778045170.3355389,1,588,26,65535
1778045170.3355389,1,588,27,65535
1778045170.3355389,1,588,28,65535
1778045170.3355389,1,588,29,65535
1778045170.3355389,1,588,30,65535
1778045170.3355389,1,588,31,65535
1778045170.44023,1,589,0,65535
1778045170.44023,1,589,1,65535
1778045170.44023,1,589,2,65535
1778045170.44023,1,589,3,65535
1778045170.44023,1,589,4,65535
1778045170.44023,1,589,5,65535
1778045170.44023,1,589,6,65535
1778045170.44023,1,589,7,65535
1778045170.44023,1,589,8,65535
1778045170.44023,1,589,9,65535
1778045170.44023,1,589,10,65535
1778045170.44023,1,589,11,65535
1778045170.44023,1,589,12,65535
1778045170.44023,1,589,13,65535
1778045170.44023,1,589,14,65535
1778045170.44023,1,589,15,65535
1778045170.44023,1,589,16,65535
1778045170.44023,1,589,17,65535
1778045170.44023,1,589,18,65535
1778045170.44023,1,589,19,65535
1778045170.44023,1,589,20,65535
1778045170.44023,1,589,21,65535
1778045170.44023,1,589,22,65535
1778045170.44023,1,589,23,65535
1778045170.44023,1,589,24,65535
1778045170.44023,1,589,25,65535
1778045170.44023,1,589,26,65535
1778045170.44023,1,589,27,65535
1778045170.44023,1,589,28,65535
1778045170.44023,1,589,29,65535
1778045170.44023,1,589,30,65535
1778045170.44023,1,589,31,65535
1778045170.648545,1,590,0,65535
1778045170.648545,1,590,1,65535
1778045170.648545,1,590,2,65535
1778045170.648545,1,590,3,65535
1778045170.648545,1,590,4,65535
1778045170.648545,1,590,5,65535
1778045170.648545,1,590,6,65535
1778045170.648545,1,590,7,65535
1778045170.648545,1,590,8,65535
1778045170.648545,1,590,9,65535
1778045170.648545,1,590,10,65535
1778045170.648545,1,590,11,65535
1778045170.648545,1,590,12,65535
1778045170.648545,1,590,13,65535
1778045170.648545,1,590,14,65535
1778045170.648545,1,590,15,65535
1778045170.648545,1,590,16,65535
1778045170.648545,1,590,17,65535
1778045170.648545,1,590,18,65535
1778045170.648545,1,590,19,65535
1778045170.648545,1,590,20,65535
1778045170.648545,1,590,21,65535
1778045170.648545,1,590,22,65535
1778045170.648545,1,590,23,65535
1778045170.648545,1,590,24,65535
1778045170.648545,1,590,25,65535
1778045170.648545,1,590,26,65535
1778045170.648545,1,590,27,65535
1778045170.648545,1,590,28,65535
1778045170.648545,1,590,29,65535
1778045170.648545,1,590,30,65535
1778045170.648545,1,590,31,65535
